data;prodotto;prezzo;tax;netto;inc_tax;nation
01/06/2003;Benzina;1,052;0,804;0,248;0,76;gbr
01/07/2003;Benzina;1,07;0,816;0,254;0,76;gbr
01/08/2003;Benzina;1,086;0,82;0,266;0,76;gbr
01/09/2003;Benzina;1,085;0,814;0,271;0,75;gbr
01/10/2003;Benzina;1,114;0,855;0,258;0,77;gbr
01/11/2003;Benzina;1,09;0,839;0,252;0,77;gbr
01/12/2003;Benzina;1,077;0,829;0,249;0,77;gbr
01/01/2004;Benzina;1,114;0,854;0,259;0,77;gbr
01/02/2004;Benzina;1,143;0,875;0,269;0,76;gbr
01/03/2004;Benzina;1,156;0,878;0,278;0,76;gbr
01/04/2004;Benzina;1,159;0,872;0,287;0,75;gbr
01/05/2004;Benzina;1,219;0,889;0,329;0,73;gbr
01/06/2004;Benzina;1,214;0,884;0,33;0,73;gbr
01/07/2004;Benzina;1,219;0,895;0,324;0,74;gbr
01/08/2004;Benzina;1,201;0,875;0,326;0,73;gbr
01/09/2004;Benzina;1,186;0,863;0,323;0,73;gbr
01/10/2004;Benzina;1,195;0,855;0,34;0,72;gbr
01/11/2004;Benzina;1,203;0,857;0,347;0,71;gbr
01/12/2004;Benzina;1,165;0,839;0,325;0,72;gbr
01/01/2005;Benzina;1,152;0,852;0,299;0,74;gbr
01/02/2005;Benzina;1,163;0,857;0,306;0,74;gbr
01/03/2005;Benzina;1,199;0,865;0,333;0,72;gbr
01/04/2005;Benzina;1,262;0,886;0,376;0,7;gbr
01/05/2005;Benzina;1,255;0,882;0,373;0,7;gbr
01/06/2005;Benzina;1,263;0,886;0,378;0,7;gbr
01/07/2005;Benzina;1,277;0,872;0,405;0,68;gbr
01/08/2005;Benzina;1,32;0,885;0,435;0,67;gbr
01/09/2005;Benzina;1,383;0,897;0,486;0,65;gbr
01/10/2005;Benzina;1,383;0,902;0,481;0,65;gbr
01/11/2005;Benzina;1,317;0,887;0,43;0,68;gbr
01/12/2005;Benzina;1,272;0,874;0,398;0,69;gbr
01/01/2006;Benzina;1,303;0,883;0,419;0,68;gbr
01/02/2006;Benzina;1,318;0,889;0,43;0,67;gbr
01/03/2006;Benzina;1,292;0,868;0,424;0,67;gbr
01/04/2006;Benzina;1,352;0,883;0,47;0,65;gbr
01/05/2006;Benzina;1,403;0,897;0,506;0,64;gbr
01/06/2006;Benzina;1,377;0,886;0,491;0,64;gbr
01/07/2006;Benzina;1,415;0,9;0,515;0,64;gbr
01/08/2006;Benzina;1,435;0,915;0,521;0,64;gbr
01/09/2006;Benzina;1,338;0,895;0,443;0,67;gbr
01/10/2006;Benzina;1,288;0,896;0,392;0,7;gbr
01/11/2006;Benzina;1,269;0,888;0,381;0,7;gbr
01/12/2006;Benzina;1,293;0,906;0,388;0,7;gbr
01/01/2007;Benzina;1,31;0,924;0,386;0,7;gbr
01/02/2007;Benzina;1,281;0,909;0,373;0,71;gbr
01/03/2007;Benzina;1,306;0,907;0,399;0,7;gbr
01/04/2007;Benzina;1,348;0,909;0,439;0,67;gbr
01/05/2007;Benzina;1,404;0,921;0,482;0,66;gbr
01/06/2007;Benzina;1,432;0,931;0,502;0,65;gbr
01/07/2007;Benzina;1,428;0,93;0,498;0,65;gbr
01/08/2007;Benzina;1,414;0,926;0,488;0,66;gbr
01/09/2007;Benzina;1,359;0,896;0,463;0,66;gbr
01/10/2007;Benzina;1,399;0,932;0,467;0,67;gbr
01/11/2007;Benzina;1,419;0,919;0,5;0,65;gbr
01/12/2007;Benzina;1,396;0,893;0,503;0,64;gbr
01/01/2008;Benzina;1,39;0,881;0,509;0,63;gbr
01/02/2008;Benzina;1,361;0,862;0,5;0,63;gbr
01/03/2008;Benzina;1,337;0,833;0,505;0,62;gbr
01/04/2008;Benzina;1,377;0,845;0,532;0,62;gbr
01/05/2008;Benzina;1,431;0,855;0,576;0,6;gbr
01/06/2008;Benzina;1,487;0,858;0,629;0,58;gbr
01/07/2008;Benzina;1,51;0,865;0,645;0,57;gbr
01/08/2008;Benzina;1,406;0,834;0,572;0,6;gbr
01/09/2008;Benzina;1,409;0,846;0,563;0,6;gbr
01/10/2008;Benzina;1,318;0,832;0,486;0,63;gbr
01/11/2008;Benzina;1,155;0,783;0,372;0,68;gbr
01/12/2008;Benzina;0,932;0,669;0,264;0,72;gbr
01/01/2009;Benzina;0,979;0,722;0,257;0,74;gbr
01/02/2009;Benzina;1,01;0,723;0,288;0,72;gbr
01/03/2009;Benzina;0,978;0,693;0,284;0,71;gbr
01/04/2009;Benzina;1,055;0,744;0,312;0,7;gbr
01/05/2009;Benzina;1,111;0,764;0,347;0,69;gbr
01/06/2009;Benzina;1,192;0,791;0,401;0,67;gbr
01/07/2009;Benzina;1,205;0,793;0,412;0,66;gbr
01/08/2009;Benzina;1,18;0,77;0,41;0,65;gbr
01/09/2009;Benzina;1,161;0,766;0,395;0,66;gbr
01/10/2009;Benzina;1,177;0,781;0,396;0,67;gbr
01/11/2009;Benzina;1,187;0,771;0,417;0,65;gbr
01/12/2009;Benzina;1,218;0,793;0,426;0,65;gbr
01/01/2010;Benzina;1,28;0,839;0,44;0,66;gbr
01/02/2010;Benzina;1,252;0,815;0,436;0,65;gbr
01/03/2010;Benzina;1,293;0,824;0,469;0,64;gbr
01/04/2010;Benzina;1,38;0,862;0,518;0,62;gbr
01/05/2010;Benzina;1,423;0,888;0,535;0,62;gbr
01/06/2010;Benzina;1,441;0,913;0,528;0,63;gbr
01/07/2010;Benzina;1,409;0,898;0,512;0,64;gbr
01/08/2010;Benzina;1,403;0,901;0,502;0,64;gbr
01/09/2010;Benzina;1,325;0,856;0,468;0,65;gbr
01/10/2010;Benzina;1,344;0,869;0,475;0,65;gbr
01/11/2010;Benzina;1,422;0,909;0,514;0,64;gbr
01/12/2010;Benzina;1,422;0,891;0,532;0,62;gbr
01/01/2011;Benzina;1,491;0,933;0,558;0,63;gbr
01/02/2011;Benzina;1,519;0,947;0,572;0,62;gbr
01/03/2011;Benzina;1,496;0,913;0,583;0,61;gbr
01/04/2011;Benzina;1,515;0,906;0,609;0,6;gbr
01/05/2011;Benzina;1,557;0,922;0,636;0,59;gbr
01/06/2011;Benzina;1,5;0,891;0,609;0,59;gbr
01/07/2011;Benzina;1,534;0,916;0,618;0,6;gbr
01/08/2011;Benzina;1,531;0,91;0,621;0,59;gbr
01/09/2011;Benzina;1,573;0,937;0,637;0,6;gbr
01/10/2011;Benzina;1,563;0,933;0,63;0,6;gbr
01/11/2011;Benzina;1,56;0,937;0,624;0,6;gbr
01/12/2011;Benzina;1,591;0,961;0,63;0,6;gbr
01/01/2012;Benzina;1,605;0,965;0,639;0,6;gbr
01/02/2012;Benzina;1,614;0,961;0,653;0,6;gbr
01/03/2012;Benzina;1,66;0,972;0,688;0,58;gbr
01/04/2012;Benzina;1,735;0,999;0,736;0,58;gbr
01/05/2012;Benzina;1,709;1,007;0,702;0,59;gbr
01/06/2012;Benzina;1,648;0,994;0,654;0,6;gbr
01/07/2012;Benzina;1,677;1,018;0,659;0,61;gbr
01/08/2012;Benzina;1,704;1,015;0,689;0,6;gbr
01/09/2012;Benzina;1,747;1,02;0,727;0,58;gbr
01/10/2012;Benzina;1,718;1,007;0,71;0,59;gbr
01/11/2012;Benzina;1,664;0,991;0,673;0,6;gbr
01/12/2012;Benzina;1,627;0,984;0,643;0,61;gbr
01/01/2013;Benzina;1,544;0,934;0,61;0,6;gbr
01/02/2013;Benzina;1,582;0,936;0,646;0,59;gbr
01/03/2013;Benzina;1,643;0,961;0,682;0,58;gbr
01/04/2013;Benzina;1,609;0,951;0,657;0,59;gbr
01/05/2013;Benzina;1,558;0,937;0,621;0,6;gbr
01/06/2013;Benzina;1,57;0,939;0,631;0,6;gbr
01/07/2013;Benzina;1,543;0,919;0,624;0,6;gbr
01/08/2013;Benzina;1,607;0,947;0,659;0,59;gbr
01/09/2013;Benzina;1,633;0,965;0,668;0,59;gbr
01/10/2013;Benzina;1,553;0,943;0,61;0,61;gbr
01/11/2013;Benzina;1,564;0,958;0,606;0,61;gbr
01/12/2013;Benzina;1,571;0,96;0,611;0,61;gbr
01/01/2014;Benzina;1,581;0,969;0,611;0,61;gbr
01/02/2014;Benzina;1,565;0,963;0,601;0,62;gbr
01/03/2014;Benzina;1,56;0,961;0,599;0,62;gbr
01/04/2014;Benzina;1,569;0,966;0,602;0,62;gbr
01/05/2014;Benzina;1,59;0,977;0,613;0,61;gbr
01/06/2014;Benzina;1,624;0,995;0,629;0,61;gbr
01/07/2014;Benzina;1,652;1,006;0,646;0,61;gbr
01/08/2014;Benzina;1,632;1,004;0,628;0,61;gbr
01/09/2014;Benzina;1,648;1,018;0,629;0,62;gbr
01/10/2014;Benzina;1,608;1,008;0,6;0,62;gbr
01/11/2014;Benzina;1,544;0,985;0,559;0,64;gbr
01/12/2014;Benzina;1,504;0,997;0,507;0,66;gbr
01/01/2015;Benzina;1,445;1,014;0,431;0,7;gbr
01/02/2015;Benzina;1,475;1,044;0,43;0,71;gbr
01/03/2015;Benzina;1,53;1,055;0,474;0,69;gbr
01/04/2015;Benzina;1,542;1,049;0,493;0,68;gbr
01/05/2015;Benzina;1,604;1,074;0,531;0,67;gbr
01/06/2015;Benzina;1,641;1,09;0,55;0,66;gbr
01/07/2015;Benzina;1,656;1,1;0,556;0,66;gbr
01/08/2015;Benzina;1,561;1,053;0,508;0,68;gbr
01/09/2015;Benzina;1,494;1,033;0,46;0,69;gbr
01/10/2015;Benzina;1,524;1,066;0,458;0,7;gbr
01/11/2015;Benzina;1,528;1,08;0,447;0,71;gbr
01/12/2015;Benzina;1,409;1,021;0,387;0,72;gbr
01/01/2016;Benzina;1,338;0,985;0,353;0,74;gbr
01/02/2016;Benzina;1,298;0,958;0,34;0,74;gbr
01/03/2016;Benzina;1,29;0,946;0,344;0,74;gbr
01/04/2016;Benzina;1,35;0,964;0,386;0,72;gbr
01/05/2016;Benzina;1,413;0,989;0,424;0,7;gbr
01/06/2016;Benzina;1,33;0,916;0,414;0,69;gbr
01/07/2016;Benzina;1,323;0,906;0,417;0,68;gbr
01/08/2016;Benzina;1,295;0,898;0,397;0,69;gbr
01/09/2016;Benzina;1,283;0,883;0,401;0,69;gbr
01/10/2016;Benzina;1,268;0,857;0,411;0,68;gbr
01/11/2016;Benzina;1,362;0,911;0,451;0,67;gbr
01/12/2016;Benzina;1,344;0,904;0,44;0,67;gbr
01/01/2017;Benzina;1,381;0,905;0,476;0,66;gbr
01/02/2017;Benzina;1,406;0,913;0,494;0,65;gbr
01/03/2017;Benzina;1,404;0,917;0,488;0,65;gbr
01/04/2017;Benzina;1,394;0,921;0,474;0,66;gbr
01/05/2017;Benzina;1,335;0,887;0,448;0,67;gbr
01/06/2017;Benzina;1,314;0,879;0,434;0,67;gbr
01/07/2017;Benzina;1,271;0,858;0,412;0,68;gbr
01/08/2017;Benzina;1,256;0,838;0,418;0,67;gbr
01/09/2017;Benzina;1,34;0,881;0,46;0,66;gbr
01/10/2017;Benzina;1,337;0,883;0,454;0,66;gbr
01/11/2017;Benzina;1,353;0,884;0,469;0,65;gbr
01/12/2017;Benzina;1,35;0,878;0,472;0,65;gbr
01/01/2018;Benzina;1,382;0,892;0,489;0,65;gbr
01/02/2018;Benzina;1,364;0,881;0,482;0,64;gbr
01/03/2018;Benzina;1,356;0,885;0,471;0,65;gbr
01/04/2018;Benzina;1,376;0,89;0,486;0,65;gbr
01/05/2018;Benzina;1,425;0,897;0,528;0,63;gbr
01/06/2018;Benzina;1,447;0,896;0,551;0,62;gbr
01/07/2018;Benzina;1,428;0,888;0,539;0,62;gbr
01/08/2018;Benzina;1,436;0,886;0,55;0,62;gbr
01/09/2018;Benzina;1,462;0,894;0,568;0,61;gbr
01/10/2018;Benzina;1,473;0,899;0,573;0,61;gbr
01/11/2018;Benzina;1,443;0,893;0,55;0,62;gbr
01/12/2018;Benzina;1,353;0,87;0,483;0,64;gbr
01/01/2019;Benzina;1,369;0,892;0,477;0,65;gbr
01/02/2019;Benzina;1,388;0,907;0,482;0,65;gbr
01/03/2019;Benzina;1,397;0,906;0,491;0,65;gbr
01/04/2019;Benzina;1,441;0,913;0,528;0,63;gbr
01/05/2019;Benzina;1,449;0,896;0,553;0,62;gbr
01/06/2019;Benzina;1,43;0,885;0,545;0,62;gbr
01/07/2019;Benzina;1,397;0,869;0,528;0,62;gbr
01/08/2019;Benzina;1,418;0,877;0,541;0,62;gbr
01/09/2019;Benzina;1,435;0,892;0,542;0,62;gbr
01/10/2019;Benzina;1,467;0,917;0,551;0,62;gbr
01/11/2019;Benzina;1,473;0,926;0,548;0,63;gbr
01/12/2019;Benzina;1,474;0,931;0,543;0,63;gbr
01/01/2020;Benzina;1,51;0,941;0,569;0,62;gbr
01/02/2020;Benzina;1,447;0,915;0,532;0,63;gbr
01/03/2020;Benzina;1,344;0,876;0,468;0,65;gbr
01/04/2020;Benzina;1,253;0,874;0,378;0,7;gbr
01/05/2020;Benzina;1,182;0,842;0,34;0,71;gbr
01/06/2020;Benzina;1,176;0,836;0,341;0,71;gbr
01/07/2020;Benzina;1,237;0,849;0,387;0,69;gbr
01/08/2020;Benzina;1,267;0,86;0,407;0,68;gbr
01/09/2020;Benzina;1,249;0,847;0,402;0,68;gbr
01/10/2020;Benzina;1,257;0,853;0,404;0,68;gbr
01/11/2020;Benzina;1,257;0,856;0,401;0,68;gbr
01/12/2020;Benzina;1,277;0,862;0,416;0,68;gbr
01/01/2021;Benzina;1,316;0,874;0,443;0,66;gbr
01/02/2021;Benzina;1,386;0,9;0,486;0,65;gbr
01/03/2021;Benzina;1,453;0,923;0,531;0,63;gbr
01/04/2021;Benzina;1,442;0,906;0,536;0,63;gbr
01/05/2021;Benzina;1,478;0,919;0,558;0,62;gbr
01/06/2021;Benzina;1,513;0,928;0,585;0,61;gbr
01/07/2021;Benzina;1,554;0,938;0,616;0,6;gbr
01/08/2021;Benzina;1,567;0,936;0,631;0,6;gbr
01/09/2021;Benzina;1,568;0,935;0,633;0,6;gbr
01/10/2021;Benzina;1,641;0,96;0,682;0,58;gbr
01/11/2021;Benzina;1,709;0,965;0,745;0,56;gbr
01/12/2021;Benzina;1,735;0,978;0,756;0,56;gbr
01/01/2022;Benzina;1,736;0,983;0,753;0,57;gbr
01/02/2022;Benzina;1,764;0,987;0,777;0,56;gbr
01/03/2022;Benzina;1,901;0,99;0,912;0,52;gbr
01/04/2022;Benzina;1,929;0,953;0,976;0,49;gbr
01/05/2022;Benzina;1,946;0,946;1,001;0,49;gbr
01/06/2022;Benzina;2,135;0,97;1,164;0,45;gbr
01/07/2022;Benzina;2,255;1,006;1,249;0,44;gbr
01/08/2022;Benzina;2,023;0,949;1,075;0,47;gbr
01/09/2022;Benzina;1,896;0,919;0,977;0,48;gbr
01/10/2022;Benzina;1,898;0,931;0,967;0,49;gbr
01/11/2022;Benzina;1,895;0,929;0,966;0,49;gbr
01/12/2022;Benzina;1,755;0,89;0,864;0,51;gbr
01/01/2023;Benzina;1,692;0,883;0,81;0,52;gbr
01/02/2023;Benzina;1,68;0,882;0,799;0,52;gbr
